id,gene
colis-g2223_soxR_SE_LT2,soxR_SE_LT2
betaL-g2224_TEM-1a,TEM-1a
betaL-g2225_TEM-1b,TEM-1b
betaL-g2226_TEM-1c,TEM-1c
betaL-g2227_TEM-1d,TEM-1d
betaL-g2228_TEM-52b,TEM-52b
betaL-g2229_TEM-52c,TEM-52c
betaL-g2230_TEM-135-v2,TEM-135_v2
colis-g2231_mcr2,mcr-2
amino-g2232_rmtE1,rmtE1
amino-g2233_rmtE2,rmtE2
amino-g2234_rmtF,rmtF
amino-g2235_rmtG,rmtG
amino-g2236_rmtH,rmtH
amino-g2237_npmA,npmA
colis-g2238_mcr1-2,mcr-1.2
colis-g2239_mcr1-3,mcr-1.3
colis-g2240_mcr1-4,mcr-1.4
colis-g2241_mcr1-5,mcr-1.5
colis-g2242_mcr1-6,mcr-1.6
colis-g2243_mcr1-7,mcr-1.7
colis-g2244_mcr1-8,mcr-1.8
colis-g2245_mcr1-9,mcr1.9
colis-g2246_mcr1-10,mcr-1.10
colis-g2248_mcr2-2,mcr-2.2
colis-g2249_mcr6-1,mcr-6.1
colis-g2250_mcr3,mcr-3
Integ-g2251_int1,int1
Integ-g2252_int2,int2
Integ-g2253_int3,int3
colis-g2254_mcr4,mcr-4
colis-g2255_mcr-4.2,mcr-4.2 - incorrect
colis-g2256_mcr4-3,mcr-4.3
colis-g2257_mcr5-1,mcr-5.1
colis-g2258_mcr7-1,mcr-7.1
sulph-g2259_sul3-v1,sul3_1
sulph-g2260_sul3-v3,sul3_3
quino-g2261_qepA3,qepA3
quino-g2262_qepA4,qepA4
betaL-g2263_OXApulli,OXA'pulli'
pleur-g2264_tvaA,tva(A)
pleur-g2265_tvaB,tva(B)
pleur-g2266_tvaC,tva(C)
pleur-g2267_tvaD,tva(D)
quino-g2268_crpP,crpP
quino-g2269_qnrA8,qnrA8
quino-g2270_qnrD2,qnrD2
quino-g2271_qnrD3,qnrD3
quino-g2272_qnrE1,qnrE1
quino-g2273_qnrS9,qnrS9
quino-g2274_qnrVC1,qnrVC1
quino-g2275_qnrVC3,qnrVC3
quino-g2276_qnrVC4,qnrVC4
quino-g2277_qnrVC5,qnrVC5
quino-g2278_qnrVC6,qnrVC6
quino-g2279_qnrVC7,qnrVC7
quino-g2280_qnrB40,qnrB40
quino-g2281_qnrB41,qnrB41
quino-g2282_qnrB44,qnrB44
quino-g2283_qnrB45,qnrB45
quino-g2284_qnrB54,qnrB54
quino-g2285_qnrB55,qnrB55
quino-g2286_qnrB60,qnrB60
quino-g2287_qnrB61,qnrB61
quino-g2288_qnrB64,qnrB64
quino-g2289_qnrB65,qnrB65
quino-g2290_qnrB66,qnrB66
quino-g2291_qnrB67,qnrB67
quino-g2292_qnrB68,qnrB68
quino-g2293_qnrB69,qnrB69
quino-g2294_qnrB70,qnrB70
quino-g2295_qnrB71,qnrB71
quino-g2296_qnrB72,qnrB72
quino-g2297_qnrB73,qnrB73
quino-g2298_qnrB74,qnrB74
quino-g2299_qnrB75,qnrB75
quino-g2300_qnrB78,qnrB78
quino-g2301_qnrB81,qnrB81
quino-g2302_qnrB82,qnrB82
chlor-g2303_optrA,optrA
chlor-g2304_catB4,catB4
chlor-g2305_catB5,catB5
chlor-g2306_catB6,catB6
betaL-g2307_PNGM-1,PNGM-1
betaL-g2308_CAM-1,CAM-1
betaL-g2309_ACI-1,ACI-1
tetra-g2310_tet-A-v6,tetA(6)
glyco-g2311_VanF,VanF
amino-g2312_aac6_prime-Ib8,aac(6')-Ib8
tetra-g2313_tet-X2,tet(X2)
tetra-g2314_tet-X3,tetX3
tetra-g2315_tet-X3,tet(X3)
tetra-g2316_tet-X4,tet(X4)
colis-g2317_mcr8-1,mcr-8.1
tetra-g2318_tet-A-v1,tet(A)_1
tetra-g2319_tet-A-v3,tet(A)_3
tetra-g2320_tet-A-v4,tet(A)_4
tetra-g2321_tet-A-v5,tet(A)_5
tetra-g2322_tet-A-v7,tet(A)_7
tetra-g2323_tet-A-v8,tet(A)_8
tetra-g2324_tet-A-v9,tet(A)_9
tetra-g2325_tet-A-v10,tet(A)_10
tetra-g2327_tet-A-v12,tet(A)_12
tetra-g2328_tet-A-v13,tet(A)_13
tetra-g2329_tet-A46,tetA(46)_1
tetra-g2330_tet-A60,tetA(60)_1
tetra-g2331_tet-AP_v1,tetA(P)_1
tetra-g2332_tet-AP_v3,tetA(P)_3
colis-g2333_mcr9-1,mcr-9.1
colis-g2334_mcr10-1,MCR-10.1
colis-g2335_eptA,eptA
fosfo-g2336_fosD,fosD_1
fosfo-g2337_fosE,fosE_1
fosfo-g2338_fosF,fosF_1
fosfo-g2339_fosG,fosG_1
fosfo-g2340_fosK,fosK_1
chlor-g2341_fexB,fexB_1
chlor-g2342_poxtA,poxtA_1
amino-g2343_aadD,aadD_1
amino-g2344_aadE-Cc,aadE-Cc_1
amino-g2345_grmA,grmA_1
amino-g2346_grmB,grmB_1
amino-g2347_grmO,grmO_1
amino-g2348_kamB,kamB_1
amino-g2349_kgmB,kgmB_1
amino-g2350_kmr,kmr_1
amino-g2351_sgm,sgm_1
macro-g2352_carA,car(A)_1
macro-g2353_mefC,mef(C)_1
macro-g2354_mphF,mph(F)_1
macro-g2355_mphG,mph(G)_1
macro-g2356_mphI,mph(I)_1
macro-g2357_mphJ,mph(J)_1
macro-g2358_mphK,mph(K)_1
macro-g2359_mphN,mph(N)_1
macro-g2360_tlrC,tlr(C)_1
macro-g2361_lnuE,lnu(E)_1
macro-g2362_lnuG,lnu(G)_1
macro-g2363_lnuP,lnu(P)_1
macro-g2364_lsaA_v3,lsa(A)_3
macro-g2365_lsaE,lsa(E)_1
macro-g2366_salA,sal(A)_1
sulph-g2367_sul4,sul4_1
tetra-g2368_tet-O-32-O,tet(O/32/O)_1
tetra-g2369_tet-O-W-1,tet(O/W)-1_1
tetra-g2370_tet-O-W-32-O,tet(O/W/32/O)_1
tetra-g2371_tet-O-W-32-O-W-O,tet(O/W/32/O/W/O)_1
tetra-g2372_tet-O-W-O-1,tet(O/W/O)-1_1
tetra-g2373_tet-W-32-O,tet(W/32/O)_1
tetra-g2374_tet-X5,tet(X5)
tetra-g2375_tet-X6,tet(X6)
trime-g2376_dfrA34,dfrA34
trime-g2377_dfrA35,dfrA35
trime-g2378_dfrA36,dfrA36
nucle-g2379_tmrB,tmrB
quino-g2380_gyrA_salm,gyrA_salm
quino-g2381_gyrB_salm,gyrB_salm
quino-g2382_parC_salm,parC_salm
macro-g2383_linG,linG
quino-g2384_gyrA_campy,gyrA_campy
betaL-g2385_OXA-193,OXA-193
betaL-g2386_CTX-M-127,CTX-M-127
betaL-g2387_CTX-M-138,CTX-M-138
betaL-g2388_CTX-M-146,CTX-M-146
betaL-g2389_CTX-M-14b,CTX-M-14b
betaL-g2390_CTX-M-162,CTX-M-162
betaL-g2391_CTX-M-163,CTX-M-163
betaL-g2392_CTX-M-164,CTX-M-164
betaL-g2393_CTX-M-165,CTX-M-165
betaL-g2394_CTX-M-166,CTX-M-166
betaL-g2395_CTX-M-167,CTX-M-167
betaL-g2396_CTX-M-168,CTX-M-168
betaL-g2397_CTX-M-169,CTX-M-169
betaL-g2398_CTX-M-170,CTX-M-170
betaL-g2399_CTX-M-171,CTX-M-171
betaL-g2400_CTX-M-172,CTX-M-172
betaL-g2401_CTX-M-173,CTX-M-173
betaL-g2402_CTX-M-174,CTX-M-174
betaL-g2403_CTX-M-175,CTX-M-175
betaL-g2404_CTX-M-176,CTX-M-176
betaL-g2405_CTX-M-177,CTX-M-177
betaL-g2406_CTX-M-179,CTX-M-179
betaL-g2407_CTX-M-180,CTX-M-180
betaL-g2408_CTX-M-181,CTX-M-181
betaL-g2409_CTX-M-182,CTX-M-182
betaL-g2410_CTX-M-183,CTX-M-183
betaL-g2411_CTX-M-184,CTX-M-184
betaL-g2412_CTX-M-186,CTX-M-186
betaL-g2413_CTX-M-188,CTX-M-188
betaL-g2414_CTX-M-189,CTX-M-189
betaL-g2415_CTX-M-190,CTX-M-190
betaL-g2416_CTX-M-191,CTX-M-191
betaL-g2417_CTX-M-192,CTX-M-192
betaL-g2418_CTX-M-193,CTX-M-193
betaL-g2419_CTX-M-194,CTX-M-194
betaL-g2420_CTX-M-195,CTX-M-195
betaL-g2421_CTX-M-196,CTX-M-196
betaL-g2422_CTX-M-197,CTX-M-197
betaL-g2423_CTX-M-198,CTX-M-198
betaL-g2424_CTX-M-199,CTX-M-199
betaL-g2425_CTX-M-200,CTX-M-200
betaL-g2426_CTX-M-201,CTX-M-201
betaL-g2427_CTX-M-202,CTX-M-202
betaL-g2428_CTX-M-203,CTX-M-203
betaL-g2429_CTX-M-204,CTX-M-204
betaL-g2430_CTX-M-206,CTX-M-206
betaL-g2431_CTX-M-207,CTX-M-207
betaL-g2432_CTX-M-208,CTX-M-208
betaL-g2433_CTX-M-209,CTX-M-209
betaL-g2434_CTX-M-210,CTX-M-210
betaL-g2435_CTX-M-211,CTX-M-211
betaL-g2436_CTX-M-212,CTX-M-212
betaL-g2437_CTX-M-213,CTX-M-213
betaL-g2438_CTX-M-214,CTX-M-214
betaL-g2439_CTX-M-216,CTX-M-216
betaL-g2440_CTX-M-217,CTX-M-217
betaL-g2441_CTX-M-218,CTX-M-218
betaL-g2442_CTX-M-219,CTX-M-219
betaL-g2443_CTX-M-220,CTX-M-220
betaL-g2444_CTX-M-73,CTX-M-73
betaL-g2445_SHV-119,SHV-119
betaL-g2446_SHV-12,SHV-12
betaL-g2447_SHV-132,SHV-132
betaL-g2448_SHV-180,SHV-180
betaL-g2449_SHV-182,SHV-182
betaL-g2450_SHV-183,SHV-183
betaL-g2451_SHV-185,SHV-185
betaL-g2452_SHV-186,SHV-186
betaL-g2453_SHV-187,SHV-187
betaL-g2454_SHV-188,SHV-188
betaL-g2455_SHV-189,SHV-189
betaL-g2456_SHV-190,SHV-190
betaL-g2457_SHV-191,SHV-191
betaL-g2458_SHV-193,SHV-193
betaL-g2459_SHV-194,SHV-194
betaL-g2460_SHV-195,SHV-195
betaL-g2461_SHV-196,SHV-196
betaL-g2462_SHV-197,SHV-197
betaL-g2463_SHV-198,SHV-198
betaL-g2464_SHV-199,SHV-199
betaL-g2465_SHV-1b-b,SHV-1b-b
betaL-g2466_SHV-200,SHV-200
betaL-g2467_SHV-203,SHV-203
betaL-g2468_SHV-204,SHV-204
betaL-g2469_SHV-3,SHV-3
betaL-g2470_SHV-9,SHV-9
betaL-g2471_CMY-107,CMY-107
betaL-g2472_CMY-109,CMY-109
betaL-g2473_CMY-121,CMY-121
betaL-g2474_CMY-122,CMY-122
betaL-g2475_CMY-124,CMY-124
betaL-g2476_CMY-125,CMY-125
betaL-g2477_CMY-127,CMY-127
betaL-g2478_CMY-128,CMY-128
betaL-g2479_CMY-129,CMY-129
betaL-g2480_CMY-130,CMY-130
betaL-g2481_CMY-131,CMY-131
betaL-g2482_CMY-132,CMY-132
betaL-g2483_CMY-133,CMY-133
betaL-g2484_CMY-134,CMY-134
betaL-g2485_CMY-135,CMY-135
betaL-g2486_CMY-138,CMY-138
betaL-g2487_CMY-139,CMY-139
betaL-g2488_CMY-140,CMY-140
betaL-g2489_CMY-141,CMY-141
betaL-g2490_CMY-142,CMY-142
betaL-g2491_CMY-143,CMY-143
betaL-g2492_CMY-144,CMY-144
betaL-g2493_CMY-145,CMY-145
betaL-g2494_CMY-146,CMY-146
betaL-g2495_CMY-147,CMY-147
betaL-g2496_CMY-148,CMY-148
betaL-g2497_CMY-149,CMY-149
betaL-g2498_CMY-150,CMY-150
betaL-g2499_CMY-151,CMY-151
betaL-g2500_CMY-152,CMY-152
betaL-g2501_CMY-153,CMY-153
betaL-g2502_CMY-154,CMY-154
betaL-g2503_CMY-155,CMY-155
betaL-g2504_CMY-156,CMY-156
betaL-g2505_CMY-86,CMY-86
betaL-g2506_CMY-89,CMY-89
betaL-g2507_CMY-96,CMY-96
betaL-g2508_CMY-97,CMY-97
betaL-g2509_OXA-102,OXA-102
betaL-g2510_OXA-103,OXA-103
betaL-g2511_OXA-114b,OXA-114b
betaL-g2512_OXA-114c,OXA-114c
betaL-g2513_OXA-114d,OXA-114d
betaL-g2514_OXA-114e,OXA-114e
betaL-g2515_OXA-114f,OXA-114f
betaL-g2516_OXA-114g,OXA-114g
betaL-g2517_OXA-117,OXA-117
betaL-g2518_OXA-121,OXA-121
betaL-g2519_OXA-122,OXA-122
betaL-g2520_OXA-123,OXA-123
betaL-g2521_OXA-124,OXA-124
betaL-g2522_OXA-125,OXA-125
betaL-g2523_OXA-126,OXA-126
betaL-g2524_OXA-127,OXA-127
betaL-g2525_OXA-14,OXA-14
betaL-g2526_OXA-151,OXA-151
betaL-g2527_OXA-152,OXA-152
betaL-g2528_OXA-153,OXA-153
betaL-g2529_OXA-154,OXA-154
betaL-g2530_OXA-155,OXA-155
betaL-g2531_OXA-156,OXA-156
betaL-g2532_OXA-157,OXA-157
betaL-g2533_OXA-158,OXA-158
betaL-g2534_OXA-159,OXA-159
betaL-g2535_OXA-17,OXA-17
betaL-g2536_OXA-2_2,OXA-2_2
betaL-g2537_OXA-20,OXA-20
betaL-g2538_OXA-234,OXA-234
betaL-g2539_OXA-252,OXA-252
betaL-g2540_OXA-287,OXA-287
betaL-g2541_OXA-290,OXA-290
betaL-g2542_OXA-291,OXA-291
betaL-g2543_OXA-292,OXA-292
betaL-g2544_OXA-296,OXA-296
betaL-g2545_OXA-297,OXA-297
betaL-g2546_OXA-298,OXA-298
betaL-g2547_OXA-302,OXA-302
betaL-g2548_OXA-336,OXA-336
betaL-g2549_OXA-337,OXA-337
betaL-g2550_OXA-339,OXA-339
betaL-g2551_OXA-340,OXA-340
betaL-g2552_OXA-341,OXA-341
betaL-g2553_OXA-342,OXA-342
betaL-g2554_OXA-343,OXA-343
betaL-g2555_OXA-344,OXA-344
betaL-g2556_OXA-345,OXA-345
betaL-g2557_OXA-346,OXA-346
betaL-g2558_OXA-364,OXA-364
betaL-g2559_OXA-368,OXA-368
betaL-g2560_OXA-372,OXA-372
betaL-g2561_OXA-373,OXA-373
betaL-g2562_OXA-387,OXA-387
betaL-g2563_OXA-392,OXA-392
betaL-g2564_OXA-395,OXA-395
betaL-g2565_OXA-396,OXA-396
betaL-g2566_OXA-400,OXA-400
betaL-g2567_OXA-401,OXA-401
betaL-g2568_OXA-402,OXA-402
betaL-g2569_OXA-403,OXA-403
betaL-g2570_OXA-404,OXA-404
betaL-g2571_OXA-406,OXA-406
betaL-g2572_OXA-407,OXA-407
betaL-g2573_OXA-408,OXA-408
betaL-g2574_OXA-409,OXA-409
betaL-g2575_OXA-410,OXA-410
betaL-g2576_OXA-411,OXA-411
betaL-g2577_OXA-412,OXA-412
betaL-g2578_OXA-413,OXA-413
betaL-g2579_OXA-414,OXA-414
betaL-g2580_OXA-416,OXA-416
betaL-g2581_OXA-417,OXA-417
betaL-g2582_OXA-427,OXA-427
betaL-g2583_OXA-436,OXA-436
betaL-g2584_OXA-437,OXA-437
betaL-g2585_OXA-438,OXA-438
betaL-g2586_OXA-439,OXA-439
betaL-g2587_OXA-440,OXA-440
betaL-g2588_OXA-441,OXA-441
betaL-g2589_OXA-442,OXA-442
betaL-g2590_OXA-443,OXA-443
betaL-g2591_OXA-444,OXA-444
betaL-g2592_OXA-446,OXA-446
betaL-g2593_OXA-447,OXA-447
betaL-g2594_OXA-448,OXA-448
betaL-g2595_OXA-449,OXA-449
betaL-g2596_OXA-450,OXA-450
betaL-g2597_OXA-451,OXA-451
betaL-g2598_OXA-452,OXA-452
betaL-g2599_OXA-453,OXA-453
betaL-g2600_OXA-455,OXA-455
betaL-g2601_OXA-457,OXA-457
betaL-g2602_OXA-458,OXA-458
betaL-g2603_OXA-459,OXA-459
betaL-g2604_OXA-460,OXA-460
betaL-g2605_OXA-461,OXA-461
betaL-g2606_OXA-464,OXA-464
betaL-g2607_OXA-465,OXA-465
betaL-g2608_OXA-466,OXA-466
betaL-g2609_OXA-470,OXA-470
betaL-g2610_OXA-471,OXA-471
betaL-g2611_OXA-472,OXA-472
betaL-g2612_OXA-473,OXA-473
betaL-g2613_OXA-474,OXA-474
betaL-g2614_OXA-475,OXA-475
betaL-g2615_OXA-476,OXA-476
betaL-g2616_OXA-477,OXA-477
betaL-g2617_OXA-478,OXA-478
betaL-g2618_OXA-479,OXA-479
betaL-g2619_OXA-480,OXA-480
betaL-g2620_OXA-482,OXA-482
betaL-g2621_OXA-483,OXA-483
betaL-g2622_OXA-484,OXA-484
betaL-g2623_OXA-485,OXA-485
betaL-g2624_OXA-486,OXA-486
betaL-g2625_OXA-488,OXA-488
betaL-g2626_OXA-489,OXA-489
betaL-g2627_OXA-490,OXA-490
betaL-g2628_OXA-491,OXA-491
betaL-g2629_OXA-493,OXA-493
betaL-g2630_OXA-494,OXA-494
betaL-g2631_OXA-496,OXA-496
betaL-g2632_OXA-497,OXA-497
betaL-g2633_OXA-499,OXA-499
betaL-g2634_OXA-500,OXA-500
betaL-g2635_OXA-501,OXA-501
betaL-g2636_OXA-502,OXA-502
betaL-g2637_OXA-503,OXA-503
betaL-g2638_OXA-505,OXA-505
betaL-g2639_OXA-506,OXA-506
betaL-g2640_OXA-507,OXA-507
betaL-g2641_OXA-508,OXA-508
betaL-g2642_OXA-509,OXA-509
betaL-g2643_OXA-510,OXA-510
betaL-g2644_OXA-511,OXA-511
betaL-g2645_OXA-512,OXA-512
betaL-g2646_OXA-513,OXA-513
betaL-g2647_OXA-514,OXA-514
betaL-g2648_OXA-515,OXA-515
betaL-g2649_OXA-516,OXA-516
betaL-g2650_OXA-517,OXA-517
betaL-g2651_OXA-518,OXA-518
betaL-g2652_OXA-519,OXA-519
betaL-g2653_OXA-520,OXA-520
betaL-g2654_OXA-521,OXA-521
betaL-g2655_OXA-522,OXA-522
betaL-g2656_OXA-523,OXA-523
betaL-g2657_OXA-524,OXA-524
betaL-g2658_OXA-525,OXA-525
betaL-g2659_OXA-526,OXA-526
betaL-g2660_OXA-527,OXA-527
betaL-g2661_OXA-528,OXA-528
betaL-g2662_OXA-529,OXA-529
betaL-g2663_OXA-530,OXA-530
betaL-g2664_OXA-531,OXA-531
betaL-g2665_OXA-532,OXA-532
betaL-g2666_OXA-533,OXA-533
betaL-g2667_OXA-534,OXA-534
betaL-g2668_OXA-535,OXA-535
betaL-g2669_OXA-536,OXA-536
betaL-g2670_OXA-537,OXA-537
betaL-g2671_OXA-538,OXA-538
betaL-g2672_OXA-539,OXA-539
betaL-g2673_OXA-540,OXA-540
betaL-g2674_OXA-541,OXA-541
betaL-g2675_OXA-545,OXA-545
betaL-g2676_OXA-546,OXA-546
betaL-g2677_OXA-547,OXA-547
betaL-g2678_OXA-548,OXA-548
betaL-g2679_OXA-549,OXA-549
betaL-g2680_OXA-550,OXA-550
betaL-g2681_OXA-551,OXA-551
betaL-g2682_OXA-552,OXA-552
betaL-g2683_OXA-553,OXA-553
betaL-g2684_OXA-554,OXA-554
betaL-g2685_OXA-555,OXA-555
betaL-g2686_OXA-556,OXA-556
betaL-g2687_OXA-557,OXA-557
betaL-g2688_OXA-558,OXA-558
betaL-g2689_OXA-559,OXA-559
betaL-g2690_OXA-560,OXA-560
betaL-g2691_OXA-561,OXA-561
betaL-g2692_OXA-562,OXA-562
betaL-g2693_OXA-563,OXA-563
betaL-g2694_OXA-564,OXA-564
betaL-g2695_OXA-565,OXA-565
betaL-g2696_OXA-566,OXA-566
betaL-g2697_OXA-60b,OXA-60b
betaL-g2698_OXA-60c,OXA-60c
betaL-g2699_OXA-60d,OXA-60d
betaL-g2700_VIM-20,VIM-20
betaL-g2701_VIM-40,VIM-40
betaL-g2702_VIM-41,VIM-41
betaL-g2703_VIM-44,VIM-44
betaL-g2704_VIM-45,VIM-45
betaL-g2705_VIM-46,VIM-46
betaL-g2706_VIM-47,VIM-47
betaL-g2707_VIM-48,VIM-48
betaL-g2708_VIM-49,VIM-49
betaL-g2709_VIM-50,VIM-50
betaL-g2710_VIM-51,VIM-51
betaL-g2711_VIM-52,VIM-52
betaL-g2712_VIM-54,VIM-54
betaL-g2713_VIM-56,VIM-56
betaL-g2714_VIM-57,VIM-57
betaL-g2715_CARB-12,CARB-12
betaL-g2716_CARB-20,CARB-20
betaL-g2717_CARB-21,CARB-21
betaL-g2718_CARB-22,CARB-22
betaL-g2719_CARB-23,CARB-23
betaL-g2720_CARB-24,CARB-24
betaL-g2721_CARB-25,CARB-25
betaL-g2722_CARB-26,CARB-26
betaL-g2723_CARB-27,CARB-27
betaL-g2724_CARB-28,CARB-28
betaL-g2725_CARB-29,CARB-29
betaL-g2726_CARB-30,CARB-30
betaL-g2727_CARB-31,CARB-31
betaL-g2728_CARB-32,CARB-32
betaL-g2729_CARB-33,CARB-33
betaL-g2730_CARB-34,CARB-34
betaL-g2731_CARB-35,CARB-35
betaL-g2732_CARB-36,CARB-36
betaL-g2733_CARB-38,CARB-38
betaL-g2734_CARB-40,CARB-40
betaL-g2735_CARB-41,CARB-41
betaL-g2736_CARB-42,CARB-42
betaL-g2737_CARB-43,CARB-43
betaL-g2738_CARB-44,CARB-44
betaL-g2739_CARB-45,CARB-45
betaL-g2740_CARB-46,CARB-46
betaL-g2741_CARB-47,CARB-47
betaL-g2742_CARB-48,CARB-48
betaL-g2743_CARB-49,CARB-49
betaL-g2744_CARB-50,CARB-50
betaL-g2745_DHA-23,DHA-23
betaL-g2746_DHA-24,DHA-24
betaL-g2747_DHA-25,DHA-25
betaL-g2748_DHA-26,DHA-26
betaL-g2749_DHA-27,DHA-27
betaL-g2750_DHA-4,DHA-4
betaL-g2751_IMP-17,IMP-17
betaL-g2752_IMP-23,IMP-23
betaL-g2753_IMP-49,IMP-49
betaL-g2754_IMP-52,IMP-52
betaL-g2755_IMP-53,IMP-53
betaL-g2756_IMP-54,IMP-54
betaL-g2757_IMP-55,IMP-55
betaL-g2758_IMP-56,IMP-56
betaL-g2759_IMP-58,IMP-58
betaL-g2760_IMP-59,IMP-59
betaL-g2761_IMP-60,IMP-60
betaL-g2762_IMP-61,IMP-61
betaL-g2763_IMP-62,IMP-62
betaL-g2764_IMP-63,IMP-63
betaL-g2765_IMP-64,IMP-64
betaL-g2766_IMP-66,IMP-66
betaL-g2767_IMP-67,IMP-67
betaL-g2768_IMP-68,IMP-68
betaL-g2769_IMP-70,IMP-70
betaL-g2770_IMP-71,IMP-71
betaL-g2771_IMP-73,IMP-73
betaL-g2772_IMP-74,IMP-74
betaL-g2773_IMP-75,IMP-75
betaL-g2774_KPC-18,KPC-18
betaL-g2775_KPC-21,KPC-21
betaL-g2776_KPC-23,KPC-23
betaL-g2777_KPC-25,KPC-25
betaL-g2778_KPC-26,KPC-26
betaL-g2779_KPC-27,KPC-27
betaL-g2780_KPC-28,KPC-28
betaL-g2781_KPC-29,KPC-29
betaL-g2782_KPC-30,KPC-30
betaL-g2783_KPC-31,KPC-31
betaL-g2784_KPC-32,KPC-32
betaL-g2785_KPC-33,KPC-33
betaL-g2786_KPC-34,KPC-34
betaL-g2787_KPC-35,KPC-35
betaL-g2788_KPC-36,KPC-36
betaL-g2789_KPC-37,KPC-37
betaL-g2790_KPC-38,KPC-38
betaL-g2791_KPC-39,KPC-39
betaL-g2792_KPC-41,KPC-41
betaL-g2793_NDM-11,NDM-11
betaL-g2794_NDM-15,NDM-15
betaL-g2795_NDM-16,NDM-16
betaL-g2796_NDM-17,NDM-17
betaL-g2797_NDM-18,NDM-18
betaL-g2798_NDM-19,NDM-19
betaL-g2799_NDM-20,NDM-20
betaL-g2800_NDM-21,NDM-21
betaL-g2801_NDM-22,NDM-22
betaL-g2802_NDM-23,NDM-23
betaL-g2803_NDM-24,NDM-24
betaL-g2804_TEM-102,TEM-102
betaL-g2805_TEM-181,TEM-181
betaL-g2806_TEM-19,TEM-19
betaL-g2807_TEM-191,TEM-191
betaL-g2808_TEM-196,TEM-196
betaL-g2809_TEM-210,TEM-210
betaL-g2810_TEM-212,TEM-212
betaL-g2811_TEM-224,TEM-224
betaL-g2812_TEM-225,TEM-225
betaL-g2813_TEM-226,TEM-226
betaL-g2814_TEM-227,TEM-227
betaL-g2815_TEM-229,TEM-229
betaL-g2816_TEM-230,TEM-230
betaL-g2817_TEM-231,TEM-231
betaL-g2818_TEM-232,TEM-232
betaL-g2819_TEM-233,TEM-233
betaL-g2820_TEM-234,TEM-234
betaL-g2821_TEM-26,TEM-26
betaL-g2822_TEM-32,TEM-32
betaL-g2823_TEM-35,TEM-35
betaL-g2824_TEM-36,TEM-36
betaL-g2825_TEM-4,TEM-4
betaL-g2826_TEM-40,TEM-40
betaL-g2827_TEM-9,TEM-9
fosfo-g2828_fosA6,fosA6
fosfo-g2829_fosA7,fosA7
fosfo-g2830_fosA7.5,fosA7.5
colis-g2831_mcr1-11,mcr-1.11
colis-g2832_mcr1-12,mcr-1.12
colis-g2833_mcr1-13,mcr-1.13
colis-g2834_mcr1-14,mcr-1.14
colis-g2835_mcr1-26,mcr-1.26
colis-g2836_mcr1-27,mcr-1.27
colis-g2837_mcr1-9,mcr-1.9
colis-g2838_mcr3-10,mcr-3.10
colis-g2839_mcr3-11,mcr-3.11
colis-g2840_mcr3-12,mcr-3.12
colis-g2841_mcr3-13,mcr-3.13
colis-g2842_mcr3-14,mcr-3.14
colis-g2843_mcr3-15,mcr-3.15
colis-g2844_mcr3-16,mcr-3.16
colis-g2845_mcr3-17,mcr-3.17
colis-g2846_mcr3-18,mcr-3.18
colis-g2847_mcr3-19,mcr-3.19
colis-g2848_mcr3-2,mcr-3.2
colis-g2849_mcr3-20,mcr-3.20
colis-g2850_mcr3-21,mcr-3.21
colis-g2851_mcr3-22,mcr-3.22
colis-g2852_mcr3-23,mcr-3.23
colis-g2853_mcr3-24,mcr-3.24
colis-g2854_mcr3-25,mcr-3.25
colis-g2855_mcr3-3,mcr-3.3
colis-g2856_mcr3-4,mcr-3.4
colis-g2857_mcr3-5,mcr-3.5
colis-g2858_mcr3-6,mcr-3.6
colis-g2859_mcr3-7,mcr-3.7
colis-g2860_mcr3-8,mcr-3.8
colis-g2861_mcr3-9,mcr-3.9
colis-g2862_mcr4-1,mcr-4.1
colis-g2863_mcr4-2,mcr-4.2
colis-g2864_mcr4-4,mcr-4.4
colis-g2865_mcr4-5,mcr-4.5
colis-g2866_mcr4-6,mcr-4.6
colis-g2867_mcr5-2,mcr-5.2
rifam-g2868_arr-8,arr-8
amino-g2869_aph4-Ib,aph(4)-Ib
quino-g2870_qnrS11,qnrS11
quino-g2871_qnrS12,qnrS12
quino-g2872_qnrS13,qnrS13
quino-g2873_qnrS4,qnrS4
trime-g2874_dfrE,dfrE
amino-g2875_ant2-Ia,ant(2'')-Ia
amino-g2876_ant4_Ib,ant(4')-Ib
amino-g2877_aac2_Iia,aac(2')-IIa
amino-g2878_aac2_Id,aac(2')-Id
amino-g2879_aac2_Ie,aac(2')-Ie
amino-g2880_aac3-Ig,aac(3)-Ig
amino-g2881_aac3-Ih,aac(3)-Ih
amino-g2882_aac3-Ii,aac(3)-Ii
amino-g2883_aac6_Iag,aac(6')-Iag
amino-g2884_aac6_Iaj,aac(6')-Iaj
amino-g2885_aac6_Ian,aac(6')-Ian
amino-g2886_aph2_If,aph(2'')-If
amino-g2887_aph2_Ig,aph(2'')-Ig
amino-g2888_aph2-Ih,aph(2'')-Ih
amino-g2889_aph3_Id,aph(3')-Id
amino-g2890_aph3_IIc,aph(3')-IIc
amino-g2891_aph3_IX,aph(3')-IX
amino-g2892_aph3_VIII,aph(3')-VIII
fosfo-g2893_fosB1,fosB1
fosfo-g2894_fosB2,fosB2
fosfo-g2895_fosL1,fosL1
fosfo-g2896_fosX_v3,fosX_v3
fosfo-g2897_fosX_v4,fosX_v4
